adaptation,confidence,score,execution_time
[5.0124e+00 1.5000e-03 1.0123e+00 1.0000e+00 1.0000e+00 0.0000e+00],[0.76194792 0.7286424  0.62936644],100.01255555555555,0.0
"[ 1.40753e+01  1.50000e-03  6.86260e+00 -8.00000e+00  2.00000e+00
  1.00000e+00]",[0.41024885 0.90305041 0.46588572],120.15233333333333,0.0
"[  9.55571313   0.           7.6435     -24.           1.
   2.        ]",[0.25768904 0.91542135 0.28040042],110.12380695847362,0.01577615737915039
"[ 1.45533576e+01  1.50000000e-03  6.72950000e+00 -9.00000000e+00
  0.00000000e+00  2.00000000e+00]",[0.37131402 0.9049995  0.43164934],121.2146835016835,0.0
[ 7.1152  0.      3.8685 -4.      0.      1.    ],[0.65739011 0.8388782  0.59679214],104.70044444444444,0.015787363052368164
[12.28170101  0.          5.2756     19.          1.          2.        ],[0.63455609 0.76602373 0.49205781],116.18155780022447,0.0
[11.37303838  0.          4.2686     16.          0.          2.        ],[0.71226187 0.73106043 0.55154649],114.16230751964085,0.016048669815063477
[11.8273697  0.         2.4924    23.         2.         0.       ],[0.65862311 0.74312275 0.59827383],115.17193265993266,0.0
[13.64469495  0.          1.4948     22.          2.          0.        ],[0.68401204 0.74649234 0.62336658],119.21043322109989,0.015934228897094727
"[ 6.37539394e+00  1.50000000e-03  2.47840000e+00 -3.00000000e+00
  2.00000000e+00  1.00000000e+00]",[0.7042287  0.83425785 0.64962473],103.04143097643097,0.0
"[  5.92106263   0.           4.7406     -16.           2.
   1.        ]",[0.55575043 0.88402238 0.55575999],102.04680583613917,0.0
"[1.09187071e+01 1.50000000e-03 7.32060000e+00 6.00000000e+00
 2.00000000e+00 1.00000000e+00]",[0.30851767 0.78241199 0.21388657],113.13768237934904,0.01599717140197754
[15.00768889  0.          9.7108     30.          2.          1.        ],[0.30291631 0.79907259 0.15408288],122.23930864197531,0.0
"[ 10.91870707   0.           3.5738     -23.           0.
   0.        ]",[0.62680257 0.94790918 0.74354238],113.15268237934905,0.015863656997680664
"[ 2.63205e+01  1.50000e-03  9.58870e+00 -1.70000e+01  0.00000e+00
  0.00000e+00]",[0.14763191 0.8724757  0.14371703],147.36388888888888,0.0
"[ 14.09902626   0.           5.1166     -30.           1.
   1.        ]",[0.46423061 0.96983129 0.6835111 ],120.2200583613917,0.01607823371887207
[  5.0124   0.       0.9607 -11.       1.       1.    ],[0.82739307 0.89547075 0.75686064],100.02755555555555,0.0
[20.00533333  0.          7.675      25.          1.          0.        ],[0.39983315 0.72027897 0.23029849],133.3451851851852,0.0
[ 8.19271919  0.          0.3865     18.          1.          0.        ],[0.80898166 0.7126034  0.6618062 ],107.0949315375982,0.015891551971435547
[15.91635152  0.          7.4785     24.          0.          1.        ],[0.34952593 0.72506134 0.18755187],124.25855892255892,0.0
[18.64233939  0.          6.1569     30.          0.          1.        ],[0.62357001 0.75051786 0.39941158],130.31630976430978,0.015714645385742188
[8.19271919 0.9638     3.8064     1.         1.         1.        ],[0.63757774 0.76628008 0.52311796],97.4569315375982,0.0
[12.28170101  0.          6.167      18.          1.          1.        ],[0.52808993 0.73090795 0.36343291],116.18155780022447,0.015761613845825195
"[  8.19271919   0.           4.3929     -21.           2.
   1.        ]",[0.57006727 0.902522   0.63688221],107.0949315375982,0.0
"[ 10.46437576   0.           2.6035     -23.           1.
   2.        ]",[0.72075332 0.96888795 0.82657894],112.14305723905724,0.016063451766967773
[10.91870707  0.          1.656      17.          0.          2.        ],[0.8442056  0.72443906 0.70694137],113.15268237934905,0.0
"[  9.55571313   0.           1.2167     -19.           2.
   1.        ]",[0.82372972 0.94699265 0.78440198],110.12380695847362,0.0
[13.64469495  0.          2.8535     23.          2.          2.        ],[0.69186219 0.77123048 0.55664413],119.21043322109989,0.0
[4.99912e+01 1.50000e-03 9.92020e+00 9.00000e+00 2.00000e+00 1.00000e+00],[0.11653882 0.81430768 0.08875014],199.96544444444444,0.0
"[ 1.13730384e+01  1.50000000e-03  8.10700000e+00 -1.00000000e+00
  0.00000000e+00  0.00000000e+00]",[0.16369408 0.83353089 0.16648958],114.14730751964085,0.01578831672668457
"[1.90966707e+01 1.50000000e-03 8.51110000e+00 2.70000000e+01
 0.00000000e+00 2.00000000e+00]",[0.29709399 0.74943155 0.17511732],131.31093490460157,0.011118888854980469
"[ 1.12312e+01  1.50000e-03  5.16350e+00 -6.00000e+00  2.00000e+00
  2.00000e+00]",[0.55409774 0.89845649 0.61245303],113.8321111111111,0.007010221481323242
[4.99912e+01 1.50000e-03 8.94340e+00 1.10000e+01 2.00000e+00 2.00000e+00],[0.15028311 0.81514614 0.14499572],199.96544444444444,0.005454063415527344
[6.37539394 0.         0.1373     7.         1.         0.        ],[0.75499996 0.68225703 0.64654963],103.05643097643097,0.004006624221801758
"[  8.19271919   0.           0.5694     -14.           1.
   0.        ]",[0.8360225  0.8976569  0.78623102],107.0949315375982,0.004336357116699219
"[  9.10138182   0.           1.1828     -17.           0.
   0.        ]",[0.82952157 0.93338784 0.83295621],109.11418181818182,0.0
[10.01004444  0.543       6.7813      1.          2.          1.        ],[0.40383296 0.84458554 0.3387381 ],105.70343209876543,0.015706300735473633
[12.28170101  0.          7.5048     10.          2.          1.        ],[0.31862035 0.77050255 0.18189752],116.18155780022447,0.0
[  5.4526   0.       4.3025 -13.       1.       0.    ],[0.60561036 0.82763589 0.50885832],101.00577777777778,0.015810728073120117
"[  5.92106263   0.           4.7826     -17.           1.
   2.        ]",[0.52906583 0.87643941 0.52265692],102.04680583613917,0.0
"[ 14.09902626   0.           1.4644     -28.           2.
   2.        ]",[0.80560261 0.98313567 0.83855051],120.2200583613917,0.016156673431396484
"[  8.64705051   0.           2.87       -21.           2.
   1.        ]",[0.71141221 0.94495921 0.7824095 ],108.10455667789,0.0
[15.00768889  0.          5.3178     22.          0.          0.        ],[0.60287923 0.70815081 0.35324726],122.23930864197531,0.01609063148498535
[5.92106263 0.         3.4797     9.         2.         0.        ],[0.61527499 0.754223   0.50104245],102.04680583613917,0.0
[13.19036364  0.          7.8661     13.          1.          1.        ],[0.27909754 0.72343038 0.16884132],118.20080808080807,0.015784263610839844
"[ 10.01004444   0.           1.8001     -22.           2.
   2.        ]",[0.79217541 0.96740463 0.80453724],111.13343209876544,0.0
"[ 12.73603232   0.           4.922      -27.           1.
   2.        ]",[0.4941056  0.96582258 0.64676277],117.19118294051627,0.0
[15.91635152  0.6685      9.7373     -6.          0.          1.        ],[0.17334325 0.91787405 0.20350227],117.57355892255892,0.01581096649169922
[15.91635152  0.          0.6718     24.          0.          0.        ],[0.84217921 0.72610311 0.76524471],124.25855892255892,0.0
[14.09902626  0.60735455  8.0481     -2.          1.          2.        ],[0.2812511  0.90020401 0.30327808],114.14651290684624,0.015905380249023438
[ 11.8273697   0.          3.7197    -26.          2.          0.       ],[0.6260679  0.95474883 0.75941534],115.17193265993266,0.0
